"BM_1","BM_2","BM_3","BM_4","BM_5","BM_6","BM_7","BM_8","BM_9","BM_10","BM_11","BM_12","BM_13","BM_14","BM_15","BM_16","BM_17","BM_18","BM_19","BM_20","BM_21","BM_22","BM_23","BM_24","BM_25","BM_26","BM_27","BM_28","BM_29","BM_30"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00479830816525084,0.254359346094366,0.0828314158039079,-0.0165457803714403,0.176789013278091,0.104636302304299,0.0483942881797805,0.0340915607919843,-0.00338446314442842,0.280840253234112,0.390103344909457,0.248624636124916,-0.467829376591445,0.321759882066246,0.284002057388813,0.103838676690811,0.270330827863026,0.173572574705581,0.574595120244566,0.157173159062989,-0.0352333642921084,0.0286164987696016,-0.0394114401589708,0.0509787640620696,-0.0982407155027194,-0.11140677488803,-0.0338633485419917,0.0317745314252333,0.0036700652416678,-0.00453314866738833
-0.268679588905078,0.0967459743757261,0.0356462617894561,-0.0321333010655544,-0.0471592714022671,-0.0638283262676371,-0.0710673465635655,-0.014050308193137,-0.170993620057387,-0.0816722944587376,0.463142266418234,0.355056311638351,0.251178354502713,-0.187279554343499,0.278121668952546,0.526249339616745,0.0295166657447192,0.111401600799616,0.184707544621426,0.33327615552653,-0.0263594180467987,0.017028116203217,0.0668202383193721,-0.0170301296118894,0.0169503224080004,0.107185697753153,-0.0441141858398092,0.0226317397202258,0.0382996876606224,-0.00523536197163287
-0.0178215906872775,0.148931457648002,0.0655705529283612,0.0920703785066645,-0.158285639108535,-0.115327564751936,-0.126807249428313,0.283436836594156,-0.111227761461213,0.317866853361581,0.278088700653854,-0.105427711563093,0.282093260357772,0.182213022405965,-0.0600676448905106,-0.0974672742870475,0.416868842785395,0.197966502422347,0.21628020984255,0.246372607701688,0.0620787142226681,-0.227677015264337,0.0551225342844563,-0.0774798924319257,0.0500543169458773,0.0282805509393827,-0.0362299162219486,0.0875894627193216,0.0600500818982288,-0.0690641625657593
-0.117017700971012,0.0630712696709724,-0.0560560190324536,0.229256435591344,0.253844608307772,0.167482143613365,0.271250963576391,-0.140095630340564,0.0592024436090018,0.181217788576065,-0.282189954433488,0.396650434647698,0.267838169479562,0.150090228871259,0.0345817776484083,0.180691025938874,0.203211714942679,-0.00679969660499469,0.500175364063717,-0.0401046155229124,-0.100092646036787,0.0106806893854186,0.0241236975289573,-0.00828471905216848,-0.016265355598377,0.0505918163960573,-0.00734368185435119,0.0511947192018574,-0.0941694005232182,0.0576665160875934
0.0332384958614265,0.190174711366375,-0.0781020635771724,-0.0650925188541407,-0.175190239803322,0.11826361079449,-0.171499821900586,-0.0831812422358585,0.0675169605602131,0.00861537865666173,-0.107066400414243,0.120861604518481,-0.0322997457093336,-0.0774074959051094,0.195612374105476,-0.295497811721422,-0.0826088946862522,0.251016327473192,0.0362946102128097,-0.0903839977904279,-0.0989986318591154,-0.0874437243796106,0.0141139137864388,-0.0166081128786865,-0.0237047806436245,-0.0772452444451161,0.0481666609943158,-0.0433199013099465,-0.00175856897838068,0.0508971700756934
0.0445556497978084,0.0438209559016661,0.131979679314186,0.217073245528092,0.241374206448339,0.232471125198061,-0.0251079253225317,-0.109257582664681,-0.0597744325585112,-0.171297759797755,0.406277755245554,0.156350662641778,0.084224456217025,0.0542263779337166,0.185580118433091,0.193162328265845,0.101222334746357,0.460326746520607,0.340601323798004,0.296258055918619,0.0134126073541122,-0.136427553103677,0.040295668358569,0.0773423592120205,-0.0240923602213722,-0.0931884305373354,0.0678106122031851,0.0921503371111899,0.0274257569991072,-0.0466392929413695
0.0718873455949464,0.0661807136385865,0.0391081829168763,0.0206774090501993,-0.0905783426904102,0.112700711804247,-0.0183985168498686,0.306301961737163,0.130387057288766,0.0948765711588851,0.104656028107782,0.13655804706173,0.227881718762123,0.43832494210111,0.415530401184868,0.396746226252281,0.324752561372536,0.204350661572483,0.209137106976477,0.19861049129573,-0.0252737331738792,0.0595013909786719,0.124187179538447,-0.0140798287108093,0.0314596265797599,-0.00096296016306896,-0.0150690550756309,-0.0251916673367557,-0.0526591155171943,0.00175424995525867
0.0580501714818065,-0.0249539806083495,-0.314871086713532,0.00854909906870527,0.106203428872934,0.147717192968438,0.0235995946639079,0.0666389130587194,-0.0100318603016256,0.213942196263345,0.468173928742632,0.0834820353678807,0.0566987819431469,0.106300255071084,0.48612685340065,0.136991894048894,0.350861528113123,0.211921050569296,0.291843073314708,0.353817388511062,0.0548671856260604,0.0695346184592863,0.12643469662927,-0.092970424206467,-0.152526384446497,-0.0793280565641664,0.0717691153673237,-0.0320649062829345,-0.0713821474605124,-0.0489580330851385
0.251273993377483,0.0520204532581401,-0.15442715730015,0.188520784194003,0.0534460722713964,0.222083768682548,0.0543164086938281,0.133439956468193,0.0520338941281893,0.14790635144896,0.199305325970955,0.295585373895975,0.239874861510406,0.164373629716946,0.555868496028916,0.200582804959049,0.263977014800424,0.00865821538232803,-0.25679572678333,0.387562385846384,0.0310805667614023,0.0336003444909633,0.0217332756386085,0.000153843727359798,-0.0454359637099635,0.0314925995605982,0.0542376405327669,-0.099202319329036,0.0672530765423061,0.0644041724243256
